poi_type;poi_cat;poi_name;lat;long
Retail;Shopping Mall;Queensway Shopping Centre;1.2876309904;103.80323396
Industrial;Industrial Building/Estate;Lanxess Butyl Pte. Ltd;1.266434;103.667459
Commercial;Commercial Building;Liat Towers;1.3051045;103.8307285
Industrial;Industrial Building/Estate;Enterprise Hub;1.33683;103.75434
Industrial;Industrial Building/Estate;Northlink Building;1.46235684615385;103.812471615385
Retail;Shopping Mall;OG Albert Complex;1.302379;103.853784
Retail;Shopping Mall;Hougang Point;1.375673;103.8794536
Recreational;Hotel;Hotel Jen;1.30427;103.823911
Commercial;Commercial Building;Apex Tower;1.274115;103.845259
Travel;Land;Expo MRT;1.334654;103.961603
Recreational;Hotel;Seacare Hotel;1.287716;103.839914
Commercial;Commercial Building;MBFC Tower 1;1.28012342268041;103.854202793814
Travel;Land;Somerset MRT;1.300229;103.83917
Travel;Air;Changi Airport Terminal 1;1.36518594454054;103.990498113514
Defence;Military;Multi Mission Range Complex;1.34233;103.67298
Commercial;Exhibition;Singapore Art Museum;1.29732;103.850971
Residential;Condominium;Waterfront Isle;1.33808666666667;103.927626666667
Education;University;SMU Administration Block;1.296871;103.8522
Commercial;Commercial Building;Park Avenue Changi Hotel;1.3354412;103.9634312
Residential;Condominium;Altez Condo;1.274621;103.844477
Retail;Shopping Mall;West Coast Plaza;1.3038260056;103.76614712
Commercial;Commercial Building;Republic Plaza;1.283208;103.850812
Healthcare;Hospital;Institute of Mental Health;1.382271;103.884936
Commercial;Commercial Building;Sultan Plaza;1.302969;103.86192
Commercial;Commercial Building;HSBC Building;1.285084;103.852801
Retail;Shopping Mall;Changi City Point;1.334095007;103.9630229
Commercial;Commercial Building;Keppel Towers;1.274407;103.842204
Retail;Shopping Mall;Tanglin Shopping Centre;1.306388;103.826991
Commercial;Commercial Building;The Strategy;1.330068;103.747244
Commercial;Commercial Building;Kimberly Clark;1.294044375;103.642475
Commercial;Commercial Building;Fook Hai Building;1.284976;103.846434
Defence;Police/Fire Department;Bedok Police Division HQ;1.3326808;103.9371384
Education;Research Centre;Institute of Microelectronics;1.289586;103.779635
Travel;Land;Tuas Checkpoint;1.349309;103.636145
Recreational;Country Club;Raffles Town Club;1.321901;103.824963
Retail;Shopping Mall;NorthPoint Shopping Centre;1.429703;103.8357965
Healthcare;Hospital;Parkway East Hospital;1.3151156;103.9089956
Commercial;Commercial Building;Capital Tower;1.27758087914286;103.847684914286
Recreational;Hotel;Parkroyal on Pickering;1.285655;103.846275
Commercial;Commercial Building;Xilink Asia Pacific Building;1.337794;103.965888
Commercial;Commercial Building;OCBC Centre;1.285140038;103.848999
Retail;Shopping Mall;Robertson Walk;1.291869;103.841455
Residential;HDB;2 Jurong West St 23;1.35132;103.70958
Commercial;Commercial Building;STATS ChipPac;1.43969272727273;103.842685545455
Retail;Shopping Mall;Wheelock Place;1.3046610512;103.83051964
Retail;Shopping Mall;MyVillage @Serangoon Garden;1.365132;103.865071
Recreational;Hotel;St Regis Hotel;1.305636;103.826044
Travel;Tunnel;KPE Ventilator Building B;1.307978;103.875673
Recreational;Hotel;Amara Hotel;1.274935;103.843545333333
Recreational;Hotel;Shangri-La Hotel;1.31135155157895;103.826575905263
Commercial;Commercial Building;Mountbatten Square;1.307561;103.881284
Commercial;Commercial Building;Shaw Tower;1.29651063636364;103.856859454545
Recreational;Hotel;Regent Hotel;1.304668;103.824879
Travel;Land;Lorong Chuan MRT;1.351644;103.864266
Recreational;Country Club;Singapore Island Country Club;1.34687828571429;103.813303857143
Travel;Land;SBS Transit West District;1.3554;103.6923
Government;Government Building;Ministry of Home Affairs;1.32394105692308;103.844776076923
Commercial;Commercial Building;Airline House;1.3772675;103.99729575
Defence;Police/Fire Department;SCDF HQ at Ubi;1.334261;103.893134
Education;Research Centre;P&G Innovation Centre;1.30337;103.79211
Recreational;Casino;Marina Bay Sands Theatre;1.28426442857143;103.859624
Industrial;Industrial Building/Estate;NorthTech;1.455919981;103.8000031
Retail;Shopping Mall;TANGS at Tang Plaza;1.305009961;103.8330002
Residential;Condominium;Sky Vue;1.35267733333333;103.850696
Commercial;Commercial Building;30 Hill Street;1.29360907422222;103.849527755556
Travel;Land;Bencoolen MRT;1.298829;103.850235
Post Office;Post Office;Singapore Post Centre;1.319035703;103.8949422
Commercial;Commercial Building;AXA Tower;1.275741;103.847265
Commercial;Commercial Building;Southpoint;1.273439;103.841264
Industrial;Industrial Building/Estate;Chartered Semiconductor Manufacturing;1.370842;103.928775
Commercial;Commercial Building;Grandlink Square;1.31414866666667;103.891648333333
Retail;Shopping Mall;Far East Plaza;1.307194794;103.83376824
Commercial;Commercial Building;Tung Centre;1.284687;103.852696
Commercial;Commercial Building;Nexus @ one-north;1.298955;103.789701
Retail;Shopping Mall;Hougang Green Shopping Mall;1.3793387864;103.88785532
Commercial;Commercial Building;UPS House;1.330506;103.96729
Food;Food Area;CHIJMES;1.295468;103.851993
Retail;Shopping Mall;Paragon;1.303874;103.835866
Retail;Shopping Mall;SCAPE;1.3010019928;103.8358626
Commercial;Commercial Building;SBF Centre;1.279758;103.847978
Retail;Shopping Mall;Heartland Mall-Kovan;1.3595318;103.8851996
Commercial;Commercial Building;UOB Alexandra Building;1.27791;103.802253
Tourism;Tourism;Singapore Discovery Centre;1.332703;103.678937
Government;Government Building;National Design Centre;1.298765;103.853365
Retail;Shopping Mall;Palais Renaissance;1.30666025;103.8295925
Commercial;Commercial Building;Mediacorp Caldecott East Wing Building;1.3383389304;103.8327938
Government;Public Facility;Tuas View Dormitory;1.3127;103.626
Travel;Tunnel;CTE;1.3018036;103.8427002
Recreational;Hotel;Hard Rock Hotel;1.25777394117647;103.818885352941
Commercial;Exhibition;National Gallery;1.290353;103.851355
Recreational;Hotel;Hotel Ibis bencoolen;1.301122;103.852557
Travel;Land;Botanic Garden MRT;1.322195;103.815121
Residential;HDB;Woodlands HDB 678A;1.440531;103.801758
Commercial;Commercial Building;Great Eastern Changi;1.316952;103.903559
Retail;Shopping Mall;High Street Centre;1.29005266666667;103.849202333333
Education;Non-tertiary Institution;Canadian International School Jurong;1.3453952;103.7272002
Commercial;Commercial Building;Xilinx;1.33813;103.965991
Commercial;Commercial Building;29A International Business Park;1.327712;103.746102
Retail;Shopping Mall;Shaw Plaza;1.325071;103.851162
Commercial;Commercial Building;Prudential Tower;1.282804;103.849873
Recreational;Sports Facility;OCBC Aquatic Centre;1.304915;103.873769
Commercial;Commercial Building;Chevron House;1.284191;103.851959
Retail;Shopping Mall;Bukit Timah Shopping Centre;1.343292;103.775859
Education;Specialized Training School;SIA Training Centre;1.34581354545455;103.965821727273
Travel;Land;Dhoby Ghaut MRT;1.29896268181818;103.845848363636
Commercial;Commercial Building;Techpoint;1.3893364;103.8492846
Industrial;Industrial Building/Estate;Grundfos Singapore;1.325783;103.711951
Retail;Shopping Mall;Big Box;1.33083;103.746762
Travel;Land;Kranji MRT;1.425135;103.762147
Retail;Shopping Mall;Westgate;1.33535;103.74297
Industrial;Industrial Building/Estate;Yamazaki Mazak;1.32375;103.672255
Retail;Shopping Mall;Fairprice Hub;1.326536;103.678572
Commercial;Commercial Building;Straits Trading Building;1.285124;103.85232
Education;University;NUS Temasek Laboratories;1.299772;103.772073
Travel;Marine;Marina Bay Cruise Centre;1.266041;103.860502
Residential;Condominium;WaterFront Gold;1.338436;103.92946
Residential;Condominium;Tree House Residences;1.370144;103.775997
Commercial;Commercial Building;AIA Building Tampines;1.354639;103.941897
Retail;Shopping Mall;City Square Mall;1.3116028;103.8563558
Industrial;Industrial Building/Estate;Northpoint Bizhub;1.436155;103.843155
Retail;Shopping Mall;Roxy Square;1.303908;103.9043263
Travel;Land;Esplanade MRT;1.293199;103.855534
Commercial;Commercial Building;Standard Chartered Bank;1.285467;103.851763
Healthcare;Hospital;KK Women's And Children's Hospital;1.310494;103.846759
Recreational;Hotel;Royal Plaza On Scotts;1.30706;103.832088
Retail;Shopping Mall;Peoples Park Centre;1.285774;103.8439745
Residential;Condominium;Marina Bay Suites;1.280354;103.852142
Recreational;Country Club;Safra Toa Payoh;1.3302388;103.8545576
Education;Research Centre;Energy Studies Institute;1.29057;103.777572
Retail;Shopping Mall;Pacific Plaza;1.306549;103.832131
Travel;Land;Raffles Place MRT;1.283935;103.851459
Retail;Shopping Mall;Rivervale Plaza;1.3855482;103.9019484
Education;University;Nanyang Technological University;1.34559544926316;103.681428026316
Retail;Shopping Mall;Anchorpoint;1.28861533166667;103.8050041
Residential;Condominium;Marina Boulevard Residences;1.279587;103.854996
Commercial;Commercial Building;79 Anson Road;1.274039;103.845696
Retail;Shopping Mall;Bedok Mall;1.324502;103.929604
Retail;Shopping Mall;Novena Square;1.31987716285714;103.844087642857
Commercial;Commercial Building;Plaza 8;1.3332782;103.965643
Industrial;Industrial Building/Estate;FoodXchange;1.463147;103.814403
Retail;Shopping Mall;Burlington Square;1.3022585925;103.8526084
Commercial;Commercial Building;Equinix;1.29581;103.789901
Retail;Shopping Mall;Orchard Central;1.30077;103.839789
Commercial;Commercial Building;Siemens Centre;1.327386;103.870766
Travel;Tunnel;KPE Ventilator Building F;1.356801;103.901657
Commercial;Commercial Building;Standard Chartered at Changi2;1.335189;103.967258
Travel;Land;Bayfront MRT;1.282104;103.859181
Religious Sites;Religion;Buddha Tooth Relic Temple;1.281455;103.844373
Healthcare;Hospital;Changi General Hospital;1.34089466666667;103.949056555556
Healthcare;Hospital;Mount Elizabeth Novena Hospital;1.32214738461538;103.844145
Industrial;Industrial Building/Estate;Halliburton;1.27962;103.6278
Recreational;Sports Facility;OCBC Arena;1.304973;103.876296
Travel;Land;Woodsville Interchange;1.326114;103.867728
Retail;Shopping Mall;The Agape;1.326956;103.724647
Travel;Land;Kent Ridge MRT;1.2933644;103.784369666667
Retail;Shopping Mall;Orchard Towers;1.3069668;103.8292154
Industrial;Industrial Building/Estate;Genentech Singapore;1.29635414285714;103.640302285714
Retail;Shopping Mall;IMM;1.3358496;103.7464028
Industrial;Industrial Building/Estate;Mapletree Industrial Serangoon North;1.3744842;103.8690762
Commercial;Commercial Building;Robinson Centre;1.279265;103.849341
Retail;Shopping Mall;Aperia;1.3104105;103.8635665
Commercial;Commercial Building;Chai Chee Technopark;1.3232572;103.92141055
Travel;Tunnel;KPE Ventilator Building E;1.342648;103.898882
Industrial;Industrial Building/Estate;SATS Inflight Catering Centre 1;1.34123;103.984805
Government;Public Facility;Marina Barrage;1.280811;103.870972
Commercial;Commercial Building;Ocean Financial Centre;1.28317114285714;103.851894857143
Retail;Shopping Mall;Riverside Point;1.289168;103.844258
Recreational;Country Club;Sembawang Country Club;1.416677;103.815978
Recreational;Hotel;M Hotel;1.273692;103.845074
Commercial;Commercial Building;Sinsov Building;1.284467;103.850653
Education;University;SIT @ Nanyang Polytechnic;1.377566;103.848750666667
Recreational;Sports Facility;Jurong Superbowl;1.325487;103.725201
Commercial;Exhibition;National Museum;1.29673;103.848502
Travel;Land;Clarke Quay MRT;1.288721;103.846614
Retail;Shopping Mall;Chinatown Plaza;1.278631;103.842143
Residential;Condominium;Tomlinson Heights;1.302919;103.826947
Commercial;Commercial Building;71 Robinson Road;1.278364;103.848803
Commercial;Commercial Building;Gateway East;1.298834;103.859413
Defence;Police/Fire Department;Traffic Police Headquarters;1.33018;103.89135
Commercial;Commercial Building;One Raffles Quay North Tower;1.281441;103.852103
Commercial;Commercial Building;One Raffles Quay South Tower;1.280877;103.851691
Industrial;Industrial Building/Estate;Advanced Flat Panel Display Pte Ltd;1.360502;103.929684
Commercial;Commercial Building;Tong Eng Building;1.28112;103.849306
Retail;Shopping Mall;Century Square;1.35237;103.943779
Recreational;Sports Facility;National Stadium;1.30416106451613;103.874690375
Commercial;Commercial Building;The Westin;1.2782916;103.8506444
Travel;Land;Toa Payoh MRT;1.332756;103.847535
Retail;Shopping Mall;JCUBE;1.33320633333333;103.740237333333
Education;University;Yale-NUS College;1.30582;103.772106
Retail;Shopping Mall;Far East Shopping Centre;1.305492;103.829977
Religious Sites;Religion;Buddha Tooth Relic Temple and Museum;1.281455;103.844373
Commercial;Commercial Building;Maybank Tower;1.285895;103.852505
Commercial;Commercial Building;HSR Building;1.33756588575;103.854901275
Recreational;Hotel;Carlton City Hotel;1.276043;103.843687
Retail;Shopping Mall;Chinatown Point;1.2851808;103.8449394
Commercial;Commercial Building;Royal Brothers Building;1.28389;103.850817
Retail;Shopping Mall;Upp Serangoon Shopping Centre;1.353487;103.878841
Travel;Land;Chinatown MRT;1.285017;103.8433585
Retail;Shopping Mall;Greenwich Village;1.387586;103.869298
Retail;Shopping Mall;Katong Shopping Centre;1.303872;103.90107
Commercial;Commercial Building;Canon Digital Media Hub;1.300727;103.856232
Healthcare;Hospital;Khoo Teck Puat Hospital;1.424084;103.838592
Retail;Shopping Mall;Bugis Junction;1.29960296236364;103.855517218182
Industrial;Industrial Building/Estate;Lonza Biologics Tuas Pte Ltd;1.29894222222222;103.639944333333
Commercial;Commercial Building;Mitsubishi Electric Building;1.289075;103.806892
Recreational;Hotel;Marina Mandarin;1.291606;103.857044
Education;Non-tertiary Institution;ITE HQ and College Central;1.3781495;103.8562985
Travel;Land;Jurong East MRT;1.333077;103.742351
Recreational;Hotel;Orchard Parade Hotel;1.306576;103.827721
Tourism;Tourism;Gardens by The Bay;1.2840578;103.865138
Retail;Shopping Mall;Central Mall;1.288405;103.842312
Commercial;Commercial Building;Asia Square Tower 1;1.278934;103.851251
Retail;Shopping Mall;Orchard Gateway;1.30079275;103.8391793
Industrial;Industrial Building/Estate;Pioneer Junction;1.33418766666667;103.697549666667
Travel;Land;Labrador Park MRT;1.272288;103.802625
Recreational;Hotel;Swissotel Merchant Court;1.28834804;[phone]
Education;Primary School;UWCSEA Tampines;1.359;103.93093
Commercial;Commercial Building;AZ @ Paya Lebar;1.328197;103.890839
Retail;Shopping Mall;Stamford Court;1.294473326;103.85013044
Defence;Police/Fire Department;Police Cantonment Complex;1.2785438;103.839421
Recreational;Country Club;Temasek Club;1.34452633333333;103.780730333333
Retail;Shopping Mall;Sunshine Plaza;1.3005102;103.850712
Recreational;Hotel;Raffles City;1.2933324784;103.853393664
Commercial;Commercial Building;Oxley Bizhub 2;1.332243;103.892286
Healthcare;Hospital;Yishun Community Hospital;1.43162533333333;103.837306666667
Retail;Shopping Mall;Square II;1.321089;103.843955
Recreational;Parks/Gardens;Taman Serasi Food Centre;1.308503;103.818112
Commercial;Commercial Building;Changi Cargo Agents Megaplex 1;1.37303928571429;103.995015285714
Government;Public Facility;National Library;1.297579;103.854232
Government;Government Building;Immigration And Checkpoint Authority;1.3064640168;103.86266916
Travel;Land;Dakota MRT;1.308339;103.888571
Retail;Shopping Mall;Siglap Center;1.312583;103.923166
Healthcare;Hospital;National Heart Centre;1.281481;103.836694
Commercial;Commercial Building;TripleOne Somerset;1.300223;103.837247
Retail;Shopping Mall;Paya Lebar Square;1.31883875;103.8926135
Travel;Land;Telok Ayer MRT;1.282358;103.848268
Commercial;Commercial Building;Robinson Point;1.279572;103.849543
Commercial;Commercial Building;King's Centre;1.289611;103.8357658
Commercial;Commercial Building;SGX Centre 2;1.278973;103.84959
Recreational;Hotel;Grand Pacific Hotel;1.297405979;103.85269535
Commercial;Commercial Building;DBS Tower 1;1.277045;103.84843
Retail;Shopping Mall;Loyang Point;1.367076;103.964615333333
Commercial;Commercial Building;Maybank Kim Eng Securities;1.287522;103.846591
Healthcare;Hospital;Singapore General Hospital;1.27954;103.834579888889
Commercial;Commercial Building;Great Eastern Centre;1.284809;103.847642
Recreational;Hotel;Fullerton Hotel;1.286195;103.852974
Government;Government Building;Health Promotion Board;1.2797611012;103.83847356
Recreational;Hotel;Grand Copthorne Waterfront Hotel;1.2901210772;103.83512152
Retail;Shopping Mall;Raffles City Shopping Centre;1.29393673129412;103.853137415686
Residential;Condominium;Park Avenue Residence;1.292211;103.840407
Commercial;Commercial Building;Fusionopolis Symbiosis;1.298898;103.787765
Commercial;Commercial Building;Alexandra Point;1.277282;103.802022
Commercial;Commercial Building;Marsh & McLennan Centre;1.283537;103.846868
Commercial;Commercial Building;Twenty Anson;1.275336;103.845632
Education;Research Centre;Synapse;1.301508;103.793407
Industrial;Industrial Building/Estate;AutoBay @ Kaki Bukit;1.341464;103.912462
Industrial;Industrial Building/Estate;Satair Seletar;1.40673;103.86138
Commercial;Commercial Building;Anson House;1.273846;103.844474
Retail;Shopping Mall;Bras Basah Complex;1.29689675;103.85362475
Recreational;Hotel;Four Seasons Hotel;1.30521;103.828654
Healthcare;Hospital;NUH System Acadamic Block;1.2924588;103.783333
Residential;HDB;Jurong East Street 13 Blk 102;1.336098;103.738224
Travel;Land;Buona Vista MRT;1.306641;103.790708
Commercial;Commercial Building;Millenia Tower;1.292671;103.860306
Residential;HDB;Hougang Capeview Blk 476A;1.37686;103.90414
Commercial;Commercial Building;Spring Singapore;1.284303;103.813744
Recreational;Hotel;Hotel Michael;1.25527133333333;103.820013666667
Education;Research Centre;DNV GL;1.29052;103.787235
Retail;Shopping Mall;Tampines Mart;1.354451;103.960096
Commercial;Commercial Building;PWC Building;1.282322;103.849001
Retail;Shopping Mall;Sim Lim Tower;1.303788;103.854677
Travel;Land;Geylang Bahru MRT;1.321355;103.871932
Residential;Condominium;The Luxurie;1.389115;103.896325
Travel;Air;Changi Airport Terminal 2;1.35519080948387;103.988976754839
Recreational;Country Club;Civil Service Club @ Bukit Batok;1.352611;103.749375
Residential;Condominium;Balestier Point;1.322791;103.852038
Commercial;Commercial Building;StarHub Centre;1.3028504905;103.84008565
Retail;Shopping Mall;Leisure Park Kallang;1.302351;103.876438
Tourism;Tourism;Singapore Science Centre;1.332859;103.735952
Retail;Shopping Mall;OG Peoples Park;1.285236;103.843166
Industrial;Industrial Building/Estate;TAG.A;1.386819;103.82931
Education;Research Centre;JTC Cleantech One;1.35498;103.69227
Retail;Shopping Mall;Tanjong Pagar Centre;1.27698225;103.84554425
Recreational;Hotel;V Hotel Lavender;1.307851;103.8625
Commercial;Commercial Building;Thomson Reuters;1.2902165;103.7882845
Education;Non-tertiary Institution;Nanyang Polytechnic;1.380697;103.849606
Industrial;Industrial Building/Estate;Changi International Logistics Centre Ltd;1.375966;103.97302
Retail;Shopping Mall;IKEA Alexandra;1.2879774735;103.8059969
Industrial;Industrial Building/Estate;Secom Centre;1.335021;103.758716
