poi_type;poi_cat;poi_name;lat;long
Recreational;Hotel;Hotel Fort Canning;1.295891;103.845465
Retail;Shopping Mall;Harbourfront Centre;1.264088;103.820215
Retail;Shopping Mall;Icon Village;1.275159;103.844533
Industrial;Industrial Building/Estate;Jackson Square;1.337009;103.848855
Commercial;Commercial Building;One Finlayson Green;1.282234;103.851285
Commercial;Commercial Building;South Beach Tower;1.29510283333333;103.856182958333
Commercial;Commercial Building;Vertex Ubi;1.33299;103.894096
Healthcare;Hospital;Mount Alvernia Hospital;1.341755904;103.83808645
Travel;Land;Farrer Park MRT;1.312627;103.854112
Commercial;Commercial Building;NTUC Centre;1.282261;103.852586
Recreational;Hotel;Pan Pacific Singapore;1.292432;103.858809
Retail;Shopping Mall;Tanjong Katong Complex;1.316463;103.894357
Retail;Shopping Mall;Bukit Panjang Plaza;1.379917;103.764349
Industrial;Industrial Building/Estate;NCS;1.319708;103.930202
Recreational;Hotel;Hyatt Regency Singapore;1.306323;103.833303
Retail;Shopping Mall;Kembangan Plaza;1.320374;103.912665
Industrial;Industrial Building/Estate;9 @ Tagore;1.383621;103.826068
Government;Government Building;Ministry of Foreign Affairs;1.304704;103.81841
Retail;Shopping Mall;One KM;1.314854;103.894555
Recreational;Country Club;National Service Resort and Country Club;1.318719;103.974321
Commercial;Commercial Building;Capital Square;1.2838694;103.8488094
Retail;Shopping Mall;The Heeren;1.30266859;103.8371906
Travel;Land;City Hall MRT;1.292989;103.852533
Defence;Police/Fire Department;Jurong Police Station;1.350901;103.702242
Commercial;Commercial Building;Fragrance Empire Building;1.27523;103.80141
Education;Specialized Training School;Devan Nair Institute;1.336112;103.745087
Retail;Shopping Mall;Oriental Plaza;1.281855;103.842009
Travel;Land;Telok Blangah MRT;1.270701;103.809773
Residential;Condominium;The Sail @ Marina Bay;1.280877;103.852602
Commercial;Commercial Building;ST Electronics;1.3916062;103.849267
Residential;Condominium;Rivergate Condo;1.291702;103.836993
Retail;Shopping Mall;Causeway Point;1.436069965;103.7860031
Commercial;Commercial Building;The Kendall;1.285871;103.783508
Healthcare;Hospital;Connexion;1.3124615;103.854033
Retail;Shopping Mall;Wisma Atria SC;1.30370686375;103.833115075
Commercial;Commercial Building;BreadTalk IHQ;1.334322;103.889745
Tourism;Tourism;Singapore Flyer;1.289971;103.862392
Commercial;Commercial Building;MBFC Tower 2;1.279448;103.853805
Commercial;Commercial Building;MBFC Tower 3;1.27914846153846;103.854474615385
Industrial;Industrial Building/Estate;KA Foodlink;1.33591;103.882807333333
Healthcare;Medical Centre;National Cancer Centre;1.2792844;103.8365338
Retail;Shopping Mall;Bugis+;1.29964;103.854283
Commercial;Commercial Building;UOB Plaza 1;1.2853932;103.8506958
Residential;Condominium;Reflections at Keppel Bay;1.267282;103.811078
Commercial;Commercial Building;Icon@IBP;1.327233225;103.74924975
Retail;Shopping Mall;International Building;1.306092;103.831011
Industrial;Industrial Building/Estate;Exxonmobil Chemical Manufacturing;1.268685;103.697995
Commercial;Commercial Building;Solaris @ One-North;1.298888875;103.788483875
Education;University;SMU School of Information System;1.297565;103.849494
Recreational;Hotel;Shangri-La Rasa Sentosa Hotel;1.257635;103.809773
Retail;Shopping Mall;Jalan Besar Plaza;1.308656;103.858047
Retail;Shopping Mall;Great World City;1.29346507033333;103.83197795
Retail;Shopping Mall;Marina Bay Financial Centre;1.280216;103.8535238
Commercial;Commercial Building;The URA Centre;1.279584;103.845284
Industrial;Industrial Building/Estate;SATS Inflight Catering Centre 2;1.344128;103.9703072
Commercial;Commercial Building;Havelock II;1.287242;103.844998
Residential;Condominium;The Shaughnessy;1.417787;103.847236
Commercial;Commercial Building;CPF Building Robinson;1.277024;103.847988
Recreational;Hotel;Crowne Plaza Hotel;1.358746;103.987957
Retail;Shopping Mall;Scotts Square;1.305801;103.833061
Retail;Shopping Mall;Bedok Point;1.3249468;103.9323374
Education;University;NUS Utown Create Building;1.3040825;103.774125642857
Retail;Shopping Mall;Junction 10;1.380351044;103.76013536
Commercial;Commercial Building;International Plaza;1.27585976;103.84594672
Retail;Shopping Mall;Elias Mall;1.378586;103.941976
Education;Research Centre;NUS Centre for Life Sciences;1.294419;103.780517
Travel;Land;Farrer Road MRT;1.317457;103.807481
Government;Government Building;CPF Tampines Building;1.353101;103.9437
Education;University;Singapore Institute of Technology;1.299976;103.780303
Education;Research Centre;JTC Cleantech Two;1.35470133333333;103.692147333333
Industrial;Industrial Building/Estate;NTT Serangoon;1.376079;103.874911
Retail;Shopping Mall;AMK Hub;1.369216;103.848411
Retail;Shopping Mall;Rivervale Mall;1.3922346572;103.90446216
Education;University;Yong Siew Toh Conservatory of Music;1.302264;103.772727
Education;Secondary School;NUS High School of Mathematics and Science;1.307159;103.769453
Healthcare;Hospital;Mount Elizabeth Hospital;1.304886;103.835459
Retail;Shopping Mall;Beauty World Centre;1.342419;103.776526
Travel;Land;Serangoon MRT;1.3501997;103.872847
Healthcare;Medical Centre;St Andrews Nursing Home;1.380324;103.885838
Residential;Condominium;Great World City Service Apartments;1.294514;103.831594
Retail;Shopping Mall;Hougang Mall;1.3724928795;103.89380465
Retail;Shopping Mall;Suntec City Mall;1.2953213467579;103.858842012632
Retail;Shopping Mall;Peninsula Plaza;1.292327;103.850823
Defence;Police/Fire Department;SCDF Division Four;1.3734414;103.7528252
Commercial;Commercial Building;Singapore Land Tower;1.284665;103.852132
Recreational;Country Club;Jurong Country Club;1.3285275;103.7376345
Commercial;Commercial Building;Cargo Agents Building C;1.374472168;103.9958378
Commercial;Commercial Building;Alexandra Technopark A;1.2777216;103.8007546
Commercial;Commercial Building;Hansa Point;1.335748;103.966492
Retail;Shopping Mall;Paradiz Centre;1.300077;103.849291
Recreational;Hotel;Genting Hotel Jurong;1.331655;103.739265
Travel;Land;Airport Cargo Complex;1.354754;103.976811
Commercial;Commercial Building;IBM Place;1.336548;103.965108
Recreational;Country Club;NUS Alumni Relations;1.293854;103.773254
Travel;Land;Sixth Avenue MRT;1.3307634;103.797248
Retail;Shopping Mall;Textile Centre;1.303758;103.8615254
Retail;Shopping Mall;Lot 1 Shoppers Mall;1.384959439;103.7450049
Recreational;Hotel;Hotel Indigo Katong;1.304486;103.904734
Recreational;Country Club;Laguna National Golf and Country Club;1.320071;103.956925
Travel;Marine;Marina South Pier;1.2708703904;103.86322408
Travel;Land;MacPherson MRT;1.326326;103.88988375
Recreational;Country Club;Serangoon Gardens Country Club;1.366242;103.866718
Residential;Condominium;Skysuites @ Anson;1.274638;103.844749
Commercial;Commercial Building;Acer Building;1.326908;103.746267
Industrial;Industrial Building/Estate;Tyco Electronics;1.3761634;103.8658718
Retail;Shopping Mall;VIVO City;1.26448076814815;103.822519111111
Commercial;Commercial Building;Harbourfront Tower;1.2646855;103.8189055
Education;Non-tertiary Institution;ITE College West - CCK;1.375116;103.751985
Retail;Shopping Mall;Shaw House;1.3057938;103.8315404
Healthcare;Hospital;National University Hospital;1.2940197352;103.782660573333
Retail;Shopping Mall;Lucky Plaza;1.3045734074;103.83392912
Commercial;Commercial Building;The Plaza;1.29998;103.861
Commercial;Commercial Building;Seagate Gambas W2;1.444503;103.809465
Travel;Air;Changi Airport Terminal 4;1.33901025;103.983926875
Travel;Land;Pasir Panjang MRT;1.276271;103.791313
Recreational;Hotel;Fullerton Bay Hotel;1.2832242;103.8535552
Travel;Land;Stadium MRT;1.302845;103.875368
Government;Government Building;Social Service Institute;1.286254;103.828047
Retail;Shopping Mall;Jurong Point Shopping Centre;1.339450885;103.706678391667
Recreational;Hotel;RELC International Hotel;1.312854;103.826079
Recreational;Hotel;Miramar Hotel;1.288199;103.837406
Religious Sites;Religion;City Harvest Church;1.343245;103.691914
Commercial;Commercial Building;Woodlands Bizhub;1.452073;103.792106
Government;Public Facility;Singapore Indoor Stadium;1.3006234685;103.874371
Commercial;Commercial Building;Infineon Technologies;1.32469425;103.87386575
Travel;Land;Outram Park MRT;1.28094158823529;103.839215647059
Retail;Shopping Mall;Mustafa Centre;1.30964763636364;103.855831090909
Education;Research Centre;Genome Institute of Singapore;1.30263366666667;103.792609888889
Retail;Shopping Mall;Compass Point;1.3920195;103.89505125
Recreational;Country Club;Tanah Merah Country Club;1.32752133333333;103.971222666667
Commercial;Commercial Building;Defence Technology Tower A;1.279765;103.815992
Commercial;Commercial Building;Finexis Building;1.279536;103.848982
Recreational;Hotel;Quality Hotel;1.3200614;103.8525272
Commercial;Commercial Building;Hitachi Square;1.355691;103.941486
Tourism;Tourism;Singapore F1 Pit Building;1.291291;103.863933
Commercial;Commercial Building;Valley Point Office Tower;1.293071;103.827073
Residential;Condominium;D'Leedon Condominium;1.31598;103.80366
Government;Government Building;Ministry of Manpower;1.306941;103.856588
Commercial;Commercial Building;Clifford Centre;1.283852;103.852132
Recreational;Hotel;Excelsior Hotel;1.29201;103.849811
Retail;Shopping Mall;United Square;1.31711557225;103.8436484
Commercial;Commercial Building;Tampines Junction;1.352339;103.9419456
Industrial;Industrial Building/Estate;Tetra Pak;1.311711;103.659803
Industrial;Industrial Building/Estate;Eunos Technolink;1.334644;103.900718
Commercial;Commercial Building;OUE Bayfront;1.282945;103.852916
Commercial;Commercial Building;Bank of Singapore Centre;1.284298;103.850619
Retail;Shopping Mall;The Cathay;1.299192;103.847812
Education;Research Centre;Singapore Science Park II;1.287344348;103.780743644444
Retail;Shopping Mall;West Mall;1.350092507;103.749288416667
Commercial;Commercial Building;Genting Centre;1.273374;103.842032
Travel;Land;HarbourFront MRT;1.265201;103.82135
Education;University;Centre for Translational Medicine;1.295364;103.781594
Travel;Land;Little India MRT;1.306973;103.8490735
Travel;Land;Fort Canning MRT;1.291921;103.844063
Industrial;Industrial Building/Estate;Pioneer Hub;1.321796;103.695338
Healthcare;Hospital;Tan Tock Seng Hospital;1.32109761043478;103.846405686957
Commercial;Commercial Building;Infinite Studio;1.292498214;103.7945591
Travel;Marine;Admiralty Yard;1.459953;103.822721
Commercial;Commercial Building;JTC Corporation Loyang;1.372326;103.971381
Commercial;Commercial Building;StarHub Green;1.3240811025641;103.892665307692
Recreational;Hotel;Park Hotel Alexandra;1.287537;103.8053
Retail;Shopping Mall;Thomson Plaza;1.354646;103.8309
Recreational;Hotel;Village Hotel Katong;1.303763;103.90288
Commercial;Commercial Building;Fusionopolis Connexis;1.299189;103.787006
Commercial;Commercial Building;Merck Sharp & Dohme;1.30279;103.634162
Commercial;Commercial Building;Tokio Marine Centre;1.279589;103.847926
Defence;Military;Sembawang Camp;1.462143;103.814476
Healthcare;Hospital;Gleneagles Hospital and Medical Centre;1.30728032688889;103.819826022222
Healthcare;Hospital;Ng Teng Fong General Hospital;1.3339335;103.74514275
Retail;Shopping Mall;Kallang Wave Mall;1.303922;103.873846
Education;Specialized Training School;The Little Skool-House International;1.286715;103.835091
Government;Government Building;Supreme Court of Singapore;1.290405;103.850744
Industrial;Industrial Building/Estate;SAESL;1.37297975;103.9818315
Travel;Land;Bedok North MRT;1.334698;103.918044
Retail;Shopping Mall;Clementi Mall;1.314856;103.764413
Recreational;Hotel;Park Regis Hotel;1.28807;103.844525
Travel;Air;Changi Airport Terminal 3;1.35705252380952;103.986471904762
Residential;Condominium;Cabana;1.387997;103.855345
Government;Government Building;ITS centre;1.292552;103.843817
Commercial;Commercial Building;Seagate Singapore Design Centre (The Shugurt);1.295642;103.790518
Recreational;Country Club;Seletar Country Club;1.4094953565;103.85822745
Retail;Shopping Mall;Yew Tee Point;1.397052;103.74666
Commercial;Commercial Building;Bank of China;1.285771;103.852226
Retail;Shopping Mall;Courts Orchard;1.3018524385;103.83848105
Recreational;Hotel;Carlton Hotel;1.2956995;103.8530075
Commercial;Commercial Building;Centennial Tower;1.293503;103.86027
Defence;Police/Fire Department;Tanglin Police Divisional Headquarters;1.3119116;103.8464262
Industrial;Industrial Building/Estate;Becton Dickinson;1.32655325;103.6576475
Government;Government Building;Singapore Water Association;1.334452;103.757692
Industrial;Industrial Building/Estate;Alcon Singapore Manufacturing;1.276031;103.622422
Retail;Shopping Mall;Pasir Ris West Plaza;1.379276;103.93599
Travel;Land;King Albert Park MRT;1.3355632;103.7835714
Commercial;Commercial Building;Wilkie Edge;1.302123;103.849514
Commercial;Commercial Building;One Raffles Place;1.28436930938462;103.851049723077
Retail;Shopping Mall;The Odean Katong;1.304637;103.901901
Recreational;Hotel;CAPRI by FRASER;1.334147;103.96368
Healthcare;Hospital;Singapore General Hospital - The Academia;1.281868;103.835688
Commercial;Commercial Building;Microsoft Woodlands;1.452078;103.801672333333
Travel;Land;Bugis MRT;1.30037575;103.856144
Residential;Condominium;Terrasse Condominium;1.36927766666667;103.87832
Industrial;Industrial Building/Estate;YS-One;1.43823933333333;103.841152666667
Commercial;Commercial Building;Hewlett Packard 2;1.282984;103.808066
Education;University;NUS University Cultural Centre;1.3017364;103.772029
Retail;Shopping Mall;Rochor Centre;1.302003;103.855013
Recreational;Hotel;York Hotel;1.30701;103.835317
Commercial;Commercial Building;Singpost Regional Ecommerce Logistics Hub;1.371137;103.910148
Commercial;Exhibition;Marina Bay Sands Expo & Convention Centre;1.28294793636364;103.858690536364
Industrial;Industrial Building/Estate;Marquis Q Square;1.337043;103.88848
Retail;Shopping Mall;Marina Square;1.2922694586;103.85797048
Commercial;Commercial Building;Equinix IBX Data Center;1.30980183333333;103.815786666667
Commercial;Commercial Building;North Spring Bizhub;1.438170375;103.843190375
Commercial;Commercial Building;The Octagon;1.280547;103.849202
Industrial;Industrial Building/Estate;UB.One;1.333457;103.891752
Travel;Land;Punggol MRT;1.404662;103.90213
Commercial;Commercial Building;Ascent Solutions;1.291525;103.784469333333
Education;University;Singapore University of Technology and Design;1.34085771428571;103.963471
Retail;Shopping Mall;Raffles City Tower;1.293881;103.853099
Retail;Shopping Mall;Marina Bay Link Mall;1.279704;103.854323
Retail;Shopping Mall;Giant Tampines;1.372194;103.932043
Commercial;Commercial Building;Golden Wall Centre;1.303919;103.851448
Recreational;Hotel;M Social;1.29083;103.837279
Retail;Shopping Mall;Tampines Mall;1.35257466666667;103.944693142857
Commercial;Commercial Building;Nordic European Centre;1.327316;103.748442
Commercial;Commercial Building;Tower Fifteen;1.273786;103.842148
Retail;Shopping Mall;Forum Shopping Mall;1.306048;103.828705
Commercial;Commercial Building;Atrium @ Orchard;1.299566;103.845263
Retail;Shopping Mall;Shaw Centre;1.3061211408;103.83195736
Commercial;Commercial Building;Manulife Centre;1.29780592;103.8502348
Travel;Land;Changi Airport MRT;1.35733;103.988413
Travel;Land;Woodlands Checkpoint;1.445586;103.769005
Travel;Land;Ubi MRT;1.32999;103.89974
Recreational;Country Club;Bukit Timah Turf Club;1.33833725;103.793387875
Recreational;Hotel;Mandarin Oriental Singapore;1.290101;103.858459
Commercial;Commercial Building;Fusionopolis Innovis;1.299189;103.787006
Travel;Land;Stevens MRT;1.320072;103.825919
Retail;Shopping Mall;Fortune Centre;1.300431;103.852277
Commercial;Commercial Building;CWT Distribution Ltd;1.317263;103.718988
Commercial;Commercial Building;UE Bizhub Central;1.390129;103.845984
Travel;Land;One-North MRT;1.299765;103.787432
Retail;Shopping Mall;I12 Katong;1.305093;103.905071
Travel;Tunnel;KPE Ventilator Building C;1.320483;103.877199
Education;University;INSEAD;1.29979533333333;103.786484666667
Retail;Shopping Mall;Star Vista;1.30687211111111;103.788448444444
Travel;Land;Hougang MRT;1.371167;103.892393
Travel;Land;Bukit Panjang MRT;1.378904;103.761476
Retail;Shopping Mall;Joo Chiat Shopping Complex;1.315541;103.899034
Government;Government Building;Sport Singapore;1.303922;103.875438
Commercial;Commercial Building;CIAS Cargo Centre;1.372466;103.99635
Commercial;Commercial Building;New Tech Park;1.3520776;103.8606904
Commercial;Commercial Building;Meissa;1.276212;103.796159
Retail;Shopping Mall;Valley Point;1.293071;103.827073
Commercial;Exhibition;Singapore Expo Hall;1.33260083573077;103.958939261538
Industrial;Industrial Building/Estate;TechLink;1.335623;103.905612
Retail;Shopping Mall;Boon Lay Shopping Centre;1.34638362766667;103.712487066667
Commercial;Commercial Building;STT Mediahub;1.292332;103.791295
Travel;Land;Bishan MRT;1.35106418181818;103.848619727273
Retail;Shopping Mall;Tampines 1;1.35432125;103.94502175
Commercial;Commercial Building;Singapore Pools Building;1.301468;103.851042
Healthcare;Hospital;Raffles Hospital;1.301027;103.857241
Residential;Condominium;Eastwood Centre;1.321553;103.955531
Education;Specialized Training School;School of The Art;1.2993569444;103.84869716
Retail;Shopping Mall;321 Clementi;1.311976;103.764958
Education;University;Yong Loo Lin School of Medicine;1.294948;103.781047
Recreational;Hotel;Pan Pacific Serviced Suites Beach Road;1.299265;103.860294
Residential;Condominium;Compass Green;1.358994;103.974641
Education;University;NUS University Hall;1.297164083;103.777472314286
Recreational;Hotel;Holiday Inn Orchard;1.302301;103.841087
Commercial;Commercial Building;Hong Leong Building;1.281398;103.85091
Commercial;Commercial Building;Asia Insurance Building;1.281802;103.851387
Residential;Condominium;One Shenton Way;1.279277;103.850548
Travel;Land;Woodleigh MRT;1.339204;103.8707492
Retail;Shopping Mall;Bishan Junction 8 Shopping Centre;1.350503;103.848735
Residential;Condominium;W Residences;1.245856;103.843287
Recreational;Hotel;Concorde Hotel;1.288879;103.834203
Commercial;Commercial Building;MND;1.278973;103.84581
Government;Government Building;HDB Hub;1.33214878;103.84823614
Industrial;Industrial Building/Estate;Tee Hai Chem;1.37022;103.90891
Industrial;Industrial Building/Estate;ASM Building;1.44415;103.837877
Retail;Shopping Mall;Plaza Singapura;1.30075864527273;103.845046745455
Industrial;Industrial Building/Estate;Pioneer Centre;1.332718;103.697549
Commercial;Exhibition;The Float at Marina Bay;1.2890944;103.8590474
Retail;Shopping Mall;Liang Court;1.2915360652;103.84469868
Recreational;Hotel;Days Hotel;1.3269878;103.8468452
Industrial;Industrial Building/Estate;SembCorp Cogen Pte Ltd;1.254278;103.702869
Retail;Shopping Mall;Funan Digitalife Mall;1.291307;103.850084
Education;Research Centre;DSO National Laboratories;1.28844444444444;103.787496555556
Government;Government Building;Revenue House;1.319494;103.842146
Retail;Shopping Mall;Golden Mile Tower;1.301888;103.86416
Commercial;Commercial Building;Grace Global Raffles;1.282229;103.850521